Graph already exists at: ./input/random_graphs/graph_10_31_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_20_89_UNIFORM_6230961512046992311.txt
Running experiments with 1 iterations, varying N from 10 to 10,000 and seed token 1729
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpath2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k2/kpathN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpath2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k5/kpathN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpath2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/kpath/k10/kpathN_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev0_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev1_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klev2_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k2/klevN_k2_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev0_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev1_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klev2_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k5/klevN_k5_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev0_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev1_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klev2_k10_seed_1729_itr_1_20250808_043945.csv
Created: ./results/random_v2/VARN/UNIFORM/sqrtN/klev/k10/klevN_k10_seed_1729_itr_1_20250808_043945.csv
Running kpath variant 0 with N=10, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 18.0, Time/Memory: 0.00,4148
Running kpath variant 1 with N=20, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 18.0, Time/Memory: 0.00,4148
Running kpath variant 2 with N=20, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 18.0, Time/Memory: 0.00,3140
Running kpath variant N with N=20, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 18.0, Time/Memory: 0.00,4132
Running kpath variant 0 with N=20, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 18.0, Time/Memory: 0.00,4156
Running kpath variant 1 with N=20, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,4160
Running kpath variant 2 with N=20, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,4192
Running kpath variant N with N=20, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,4176
Running kpath variant 0 with N=20, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 19.0, Time/Memory: 0.00,3124
Running kpath variant 1 with N=20, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,4184
Running kpath variant 2 with N=20, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,4148
Running kpath variant N with N=20, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,4168
Running klev variant 0 with N=20, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 19.0, Time/Memory: 0.00,4164
Running klev variant 1 with N=20, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 18.0, Time/Memory: 0.00,3196
Running klev variant 2 with N=20, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 19.0, Time/Memory: 0.00,3144
Running klev variant N with N=20, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 19.0, Time/Memory: 0.00,4148
Running klev variant 0 with N=20, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 19.0, Time/Memory: 0.00,4184
Graph already exists at: ./input/random_graphs/graph_30_164_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_40_252_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_50_353_UNIFORM_6230961512046992311.txt
Running klev variant 1 with N=20, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,4152
Running klev variant 2 with N=20, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,4148
Running klev variant N with N=20, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,4148
Running klev variant 0 with N=20, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 19.0, Time/Memory: 0.00,4168
Running klev variant 1 with N=20, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,3124
Running klev variant 2 with N=20, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,4152
Running klev variant N with N=20, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 4.0, Time/Memory: 0.00,3136
Running kpath variant 0 with N=30, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 28.0, Time/Memory: 0.00,4176
Running kpath variant 1 with N=30, sparsity=3, k=2, seed=1729...
      Average Passes: 4.0,  Average Height: 26.0, Time/Memory: 0.00,3136
Running kpath variant 2 with N=30, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 28.0, Time/Memory: 0.00,4184
Running kpath variant N with N=30, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 30.0, Time/Memory: 0.00,4132
Running kpath variant 0 with N=30, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 28.0, Time/Memory: 0.00,4164
Running kpath variant 1 with N=30, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 29.0, Time/Memory: 0.00,4148
Running kpath variant 2 with N=30, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 29.0, Time/Memory: 0.00,3128
Running kpath variant N with N=30, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 29.0, Time/Memory: 0.00,4152
Running kpath variant 0 with N=30, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 28.0, Time/Memory: 0.00,4148
Running kpath variant 1 with N=30, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 7.0, Time/Memory: 0.00,4148
Running kpath variant 2 with N=30, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 7.0, Time/Memory: 0.00,3136
Running kpath variant N with N=30, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 7.0, Time/Memory: 0.00,3192
Running klev variant 0 with N=30, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 29.0, Time/Memory: 0.00,4192
Running klev variant 1 with N=30, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 29.0, Time/Memory: 0.00,4152
Running klev variant 2 with N=30, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 29.0, Time/Memory: 0.00,4180
Running klev variant N with N=30, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 29.0, Time/Memory: 0.00,3184
Running klev variant 0 with N=30, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 29.0, Time/Memory: 0.00,3140
Running klev variant 1 with N=30, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 29.0, Time/Memory: 0.00,3184
Running klev variant 2 with N=30, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 29.0, Time/Memory: 0.00,4184
Running klev variant N with N=30, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 29.0, Time/Memory: 0.00,4184
Running klev variant 0 with N=30, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 29.0, Time/Memory: 0.00,4188
Running klev variant 1 with N=30, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 7.0, Time/Memory: 0.00,3128
Running klev variant 2 with N=30, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 7.0, Time/Memory: 0.00,4144
Running klev variant N with N=30, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 7.0, Time/Memory: 0.00,3140
Running kpath variant 0 with N=40, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 39.0, Time/Memory: 0.00,4180
Running kpath variant 1 with N=40, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 35.0, Time/Memory: 0.00,4168
Running kpath variant 2 with N=40, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 36.0, Time/Memory: 0.00,4184
Running kpath variant N with N=40, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 39.0, Time/Memory: 0.00,3184
Running kpath variant 0 with N=40, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 36.0, Time/Memory: 0.00,4176
Running kpath variant 1 with N=40, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 37.0, Time/Memory: 0.00,3196
Running kpath variant 2 with N=40, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 37.0, Time/Memory: 0.00,4140
Running kpath variant N with N=40, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 37.0, Time/Memory: 0.00,4176
Running kpath variant 0 with N=40, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 37.0, Time/Memory: 0.00,4176
Running kpath variant 1 with N=40, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 8.0, Time/Memory: 0.00,4140
Running kpath variant 2 with N=40, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 8.0, Time/Memory: 0.00,3152
Running kpath variant N with N=40, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 8.0, Time/Memory: 0.00,3140
Running klev variant 0 with N=40, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 37.0, Time/Memory: 0.00,3128
Running klev variant 1 with N=40, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 37.0, Time/Memory: 0.00,4148
Running klev variant 2 with N=40, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 37.0, Time/Memory: 0.00,4168
Running klev variant N with N=40, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 37.0, Time/Memory: 0.00,4168
Running klev variant 0 with N=40, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 37.0, Time/Memory: 0.00,4164
Running klev variant 1 with N=40, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 37.0, Time/Memory: 0.00,3156
Running klev variant 2 with N=40, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 37.0, Time/Memory: 0.00,4168
Running klev variant N with N=40, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 37.0, Time/Memory: 0.00,3188
Running klev variant 0 with N=40, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 37.0, Time/Memory: 0.00,4188
Running klev variant 1 with N=40, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 8.0, Time/Memory: 0.00,3128
Running klev variant 2 with N=40, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 8.0, Time/Memory: 0.00,3188
Running klev variant N with N=40, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 8.0, Time/Memory: 0.00,4140
Running kpath variant 0 with N=50, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 47.0, Time/Memory: 0.00,3144
Running kpath variant 1 with N=50, sparsity=3, k=2, seed=1729...
      Average Passes: 5.0,  Average Height: 47.0, Time/Memory: 0.00,4148
Running kpath variant 2 with N=50, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 48.0, Time/Memory: 0.00,4184
Running kpath variant N with N=50, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 48.0, Time/Memory: 0.00,3128
Running kpath variant 0 with N=50, sparsity=3, k=5, seed=1729...
Graph already exists at: ./input/random_graphs/graph_60_464_UNIFORM_6230961512046992311.txt
Graph already exists at: ./input/random_graphs/graph_70_585_UNIFORM_6230961512046992311.txt
      Average Passes: 3.0,  Average Height: 45.0, Time/Memory: 0.00,4188
Running kpath variant 1 with N=50, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 46.0, Time/Memory: 0.00,3132
Running kpath variant 2 with N=50, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 48.0, Time/Memory: 0.00,4184
Running kpath variant N with N=50, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 48.0, Time/Memory: 0.00,4156
Running kpath variant 0 with N=50, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 49.0, Time/Memory: 0.00,4184
Running kpath variant 1 with N=50, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,4132
Running kpath variant 2 with N=50, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,3196
Running kpath variant N with N=50, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,4156
Running klev variant 0 with N=50, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 44.0, Time/Memory: 0.00,4144
Running klev variant 1 with N=50, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 48.0, Time/Memory: 0.00,3192
Running klev variant 2 with N=50, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 48.0, Time/Memory: 0.00,4148
Running klev variant N with N=50, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 48.0, Time/Memory: 0.00,4152
Running klev variant 0 with N=50, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 44.0, Time/Memory: 0.00,3124
Running klev variant 1 with N=50, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 48.0, Time/Memory: 0.00,4148
Running klev variant 2 with N=50, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 48.0, Time/Memory: 0.00,4168
Running klev variant N with N=50, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 48.0, Time/Memory: 0.00,4140
Running klev variant 0 with N=50, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 44.0, Time/Memory: 0.00,4148
Running klev variant 1 with N=50, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,3136
Running klev variant 2 with N=50, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,4160
Running klev variant N with N=50, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 10.0, Time/Memory: 0.00,4196
Running kpath variant 0 with N=60, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 55.0, Time/Memory: 0.00,4164
Running kpath variant 1 with N=60, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 58.0, Time/Memory: 0.00,4160
Running kpath variant 2 with N=60, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 58.0, Time/Memory: 0.00,3132
Running kpath variant N with N=60, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 58.0, Time/Memory: 0.00,4148
Running kpath variant 0 with N=60, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 54.0, Time/Memory: 0.00,3124
Running kpath variant 1 with N=60, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 56.0, Time/Memory: 0.00,4160
Running kpath variant 2 with N=60, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 55.0, Time/Memory: 0.00,3140
Running kpath variant N with N=60, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 55.0, Time/Memory: 0.00,3140
Running kpath variant 0 with N=60, sparsity=3, k=10, seed=1729...
      Average Passes: 2.0,  Average Height: 56.0, Time/Memory: 0.00,4152
Running kpath variant 1 with N=60, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,3128
Running kpath variant 2 with N=60, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,4148
Running kpath variant N with N=60, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,3144
Running klev variant 0 with N=60, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 57.0, Time/Memory: 0.00,4152
Running klev variant 1 with N=60, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 57.0, Time/Memory: 0.00,4148
Running klev variant 2 with N=60, sparsity=3, k=2, seed=1729...
      Average Passes: 2.0,  Average Height: 57.0, Time/Memory: 0.00,4176
Running klev variant N with N=60, sparsity=3, k=2, seed=1729...
      Average Passes: 1.0,  Average Height: 56.0, Time/Memory: 0.00,4188
Running klev variant 0 with N=60, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 57.0, Time/Memory: 0.00,3184
Running klev variant 1 with N=60, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 57.0, Time/Memory: 0.00,4160
Running klev variant 2 with N=60, sparsity=3, k=5, seed=1729...
      Average Passes: 2.0,  Average Height: 56.0, Time/Memory: 0.00,4196
Running klev variant N with N=60, sparsity=3, k=5, seed=1729...
      Average Passes: 1.0,  Average Height: 56.0, Time/Memory: 0.00,4164
Running klev variant 0 with N=60, sparsity=3, k=10, seed=1729...
      Average Passes: 3.0,  Average Height: 57.0, Time/Memory: 0.00,4132
Running klev variant 1 with N=60, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,3140
Running klev variant 2 with N=60, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,4192
Running klev variant N with N=60, sparsity=3, k=10, seed=1729...
      Average Passes: 1.0,  Average Height: 9.0, Time/Memory: 0.00,4188
Running kpath variant 0 with N=70, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 63.0, Time/Memory: 0.00,4148
Running kpath variant 1 with N=70, sparsity=3, k=2, seed=1729...
      Average Passes: 6.0,  Average Height: 67.0, Time/Memory: 0.00,4148
Running kpath variant 2 with N=70, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 65.0, Time/Memory: 0.00,4168
Running kpath variant N with N=70, sparsity=3, k=2, seed=1729...
      Average Passes: 3.0,  Average Height: 66.0, Time/Memory: 0.00,4192
Running kpath variant 0 with N=70, sparsity=3, k=5, seed=1729...
      Average Passes: 3.0,  Average Height: 66.0, Time/Memory: 0.00,4144
